sku,category,alert_timestamp,refill_timestamp,wait_time_mins,units_refilled,timestamp
SKU_009,Beverages,2025-12-30 8:22:31,2025-12-30 9:26:31,64,42,2025-12-30 8:22:31
SKU_019,Beverages,2026-01-01 11:22:31,2026-01-01 13:12:31,110,19,2026-01-01 11:22:31
SKU_006,Beverages,2026-01-01 8:22:31,2026-01-01 8:29:31,7,33,2026-01-01 8:22:31
SKU_013,Snacks,2026-01-02 21:22:31,2026-01-02 23:18:31,116,29,2026-01-02 21:22:31
SKU_012,Produce,2025-12-31 18:22:31,2025-12-31 19:22:31,60,45,2025-12-31 18:22:31
SKU_011,Snacks,2026-01-01 8:22:31,2026-01-01 9:10:31,48,34,2026-01-01 8:22:31
SKU_009,Frozen,2026-01-02 17:22:31,2026-01-02 18:33:31,71,44,2026-01-02 17:22:31
SKU_014,Dairy,2025-12-29 16:22:31,2025-12-29 16:31:31,9,41,2025-12-29 16:22:31
SKU_002,Beverages,2025-12-31 5:22:31,2025-12-31 5:34:31,12,31,2025-12-31 5:22:31
SKU_019,Frozen,2026-01-02 15:22:31,2026-01-02 16:53:31,91,36,2026-01-02 15:22:31
SKU_017,Snacks,2025-12-27 22:22:31,2025-12-27 23:03:31,41,32,2025-12-27 22:22:31
SKU_002,Snacks,2026-01-01 5:22:31,2026-01-01 7:12:31,110,26,2026-01-01 5:22:31
SKU_015,Dairy,2026-01-03 11:22:31,2026-01-03 12:00:31,38,19,2026-01-03 11:22:31
SKU_013,Frozen,2026-01-01 5:22:31,2026-01-01 6:35:31,73,21,2026-01-01 5:22:31
SKU_009,Dairy,2025-12-30 3:22:31,2025-12-30 5:18:31,116,39,2025-12-30 3:22:31
SKU_006,Beverages,2026-01-02 13:22:31,2026-01-02 14:29:31,67,10,2026-01-02 13:22:31
SKU_006,Beverages,2025-12-31 2:22:31,2025-12-31 3:59:31,97,12,2025-12-31 2:22:31
SKU_016,Beverages,2025-12-28 16:22:31,2025-12-28 16:31:31,9,42,2025-12-28 16:22:31
SKU_006,Dairy,2026-01-02 18:22:31,2026-01-02 19:16:31,54,17,2026-01-02 18:22:31
SKU_013,Dairy,2025-12-31 23:22:31,2026-01-01 0:57:31,95,39,2025-12-31 23:22:31
SKU_012,Dairy,2025-12-27 23:22:31,2025-12-27 23:32:31,10,46,2025-12-27 23:22:31
SKU_019,Frozen,2026-01-01 4:22:31,2026-01-01 4:42:31,20,24,2026-01-01 4:22:31
SKU_002,Snacks,2025-12-27 17:22:31,2025-12-27 18:08:31,46,46,2025-12-27 17:22:31
SKU_019,Snacks,2026-01-01 7:22:31,2026-01-01 9:02:31,100,35,2026-01-01 7:22:31
SKU_014,Beverages,2025-12-28 14:22:31,2025-12-28 15:42:31,80,13,2025-12-28 14:22:31
SKU_007,Snacks,2026-01-03 0:22:31,2026-01-03 2:18:31,116,34,2026-01-03 0:22:31
SKU_007,Frozen,2025-12-29 0:22:31,2025-12-29 0:32:31,10,26,2025-12-29 0:22:31
SKU_002,Dairy,2026-01-01 17:22:31,2026-01-01 17:50:31,28,19,2026-01-01 17:22:31
SKU_020,Frozen,2025-12-28 7:22:31,2025-12-28 8:32:31,70,35,2025-12-28 7:22:31
SKU_016,Beverages,2025-12-27 20:22:31,2025-12-27 21:55:31,93,19,2025-12-27 20:22:31
SKU_013,Frozen,2026-01-02 22:22:31,2026-01-02 22:33:31,11,48,2026-01-02 22:22:31
SKU_008,Frozen,2025-12-31 0:22:31,2025-12-31 0:39:31,17,19,2025-12-31 0:22:31
SKU_009,Dairy,2026-01-01 5:22:31,2026-01-01 5:34:31,12,45,2026-01-01 5:22:31
SKU_012,Frozen,2025-12-29 21:22:31,2025-12-29 23:19:31,117,45,2025-12-29 21:22:31
SKU_015,Produce,2025-12-29 17:22:31,2025-12-29 19:13:31,111,16,2025-12-29 17:22:31
SKU_004,Dairy,2025-12-31 7:22:31,2025-12-31 7:37:31,15,33,2025-12-31 7:22:31
SKU_011,Produce,2025-12-27 20:22:31,2025-12-27 22:08:31,106,32,2025-12-27 20:22:31
SKU_008,Frozen,2026-01-03 6:22:31,2026-01-03 7:36:31,74,19,2026-01-03 6:22:31
SKU_002,Dairy,2026-01-01 19:22:31,2026-01-01 20:36:31,74,33,2026-01-01 19:22:31
SKU_003,Produce,2026-01-03 1:22:31,2026-01-03 1:39:31,17,45,2026-01-03 1:22:31
SKU_004,Snacks,2026-01-01 17:22:31,2026-01-01 17:49:31,27,12,2026-01-01 17:22:31
SKU_005,Produce,2026-01-01 22:22:31,2026-01-01 22:48:31,26,19,2026-01-01 22:22:31
SKU_006,Beverages,2025-12-31 20:22:31,2025-12-31 20:32:31,10,13,2025-12-31 20:22:31
SKU_002,Dairy,2025-12-27 22:22:31,2025-12-27 23:46:31,84,27,2025-12-27 22:22:31
SKU_015,Snacks,2026-01-02 19:22:31,2026-01-02 20:45:31,83,44,2026-01-02 19:22:31
SKU_015,Beverages,2026-01-02 14:22:31,2026-01-02 15:03:31,41,37,2026-01-02 14:22:31
SKU_018,Dairy,2025-12-27 13:22:31,2025-12-27 14:39:31,77,15,2025-12-27 13:22:31
SKU_003,Beverages,2025-12-29 6:22:31,2025-12-29 8:06:31,104,12,2025-12-29 6:22:31
SKU_001,Snacks,2026-01-02 7:22:31,2026-01-02 8:50:31,88,44,2026-01-02 7:22:31
SKU_001,Snacks,2025-12-28 0:22:31,2025-12-28 0:55:31,33,16,2025-12-28 0:22:31
SKU_017,Frozen,2025-12-28 22:22:31,2025-12-28 22:56:31,34,15,2025-12-28 22:22:31
SKU_005,Produce,2025-12-28 3:22:31,2025-12-28 4:55:31,93,36,2025-12-28 3:22:31
SKU_003,Frozen,2025-12-31 4:22:31,2025-12-31 4:38:31,16,43,2025-12-31 4:22:31
SKU_010,Produce,2025-12-27 15:22:31,2025-12-27 16:26:31,64,24,2025-12-27 15:22:31
SKU_004,Snacks,2025-12-31 9:22:31,2025-12-31 11:14:31,112,30,2025-12-31 9:22:31
SKU_013,Produce,2025-12-31 6:22:31,2025-12-31 7:51:31,89,31,2025-12-31 6:22:31
SKU_020,Beverages,2025-12-31 20:22:31,2025-12-31 21:08:31,46,47,2025-12-31 20:22:31
SKU_015,Dairy,2026-01-03 9:22:31,2026-01-03 9:39:31,17,24,2026-01-03 9:22:31
SKU_011,Frozen,2026-01-02 14:22:31,2026-01-02 15:43:31,81,43,2026-01-02 14:22:31
SKU_013,Dairy,2025-12-31 6:22:31,2025-12-31 7:31:31,69,15,2025-12-31 6:22:31
SKU_007,Frozen,2025-12-27 17:22:31,2025-12-27 18:09:31,47,41,2025-12-27 17:22:31
SKU_017,Snacks,2025-12-28 7:22:31,2025-12-28 9:09:31,107,46,2025-12-28 7:22:31
SKU_017,Frozen,2025-12-30 13:22:31,2025-12-30 13:50:31,28,41,2025-12-30 13:22:31
SKU_001,Beverages,2025-12-27 14:22:31,2025-12-27 15:09:31,47,22,2025-12-27 14:22:31
SKU_020,Snacks,2025-12-31 6:22:31,2025-12-31 6:57:31,35,46,2025-12-31 6:22:31
SKU_015,Produce,2025-12-30 15:22:31,2025-12-30 15:53:31,31,40,2025-12-30 15:22:31
SKU_007,Beverages,2025-12-30 18:22:31,2025-12-30 19:54:31,92,25,2025-12-30 18:22:31
SKU_003,Produce,2026-01-03 0:22:31,2026-01-03 0:35:31,13,14,2026-01-03 0:22:31
SKU_014,Snacks,2025-12-28 17:22:31,2025-12-28 18:27:31,65,38,2025-12-28 17:22:31
SKU_013,Frozen,2025-12-30 8:22:31,2025-12-30 9:57:31,95,31,2025-12-30 8:22:31
